day.month.year;caudal
01/08/1969;18.20475
01/09/1969;20.852
01/10/1969;18.7158
01/11/1969;32.32275
01/12/1969;54.4961666666667
01/01/1970;39.2843333333333
01/02/1970;33.83875
01/03/1970;27.394
01/04/1970;21.27275
01/05/1970;20.1793333333333
01/06/1970;18.223
01/07/1970;18.319
01/08/1970;18.9036
01/09/1970;18.8025
01/10/1970;16.662
01/11/1970;27.85375
01/12/1970;24.3795
01/01/1971;21.19375
01/02/1971;18.64275
01/03/1971;16.66425
01/04/1971;15.0874
01/05/1971;16.22275
01/06/1971;16.76525
01/07/1971;16.9122
01/08/1971;17.741
01/09/1971;17.6226666666667
01/10/1971;24.1432
01/11/1971;29.1516666666667
01/12/1971;23.91675
01/01/1972;28.18825
01/02/1972;26.5346666666667
01/03/1972;20.368
01/04/1972;17.76275
01/05/1972;21.8175
01/06/1972;23.3388
01/07/1972;23.9875
01/08/1972;25.0646
01/09/1972;22.8126666666667
01/10/1972;34.448
01/11/1972;65.99625
01/12/1972;197.3995
01/01/1973;218.341
01/02/1973;149.413333333333
01/03/1973;91.0846666666667
01/04/1973;69.3065
01/05/1973;58.248
01/06/1973;55.8173333333333
01/07/1973;52.0663333333333
01/08/1973;46.287
01/09/1973;44.7485
01/10/1973;45.916
01/11/1973;80.0194
01/12/1973;57.3060037629351
01/01/1974;74.1132
01/02/1974;63.1866
01/03/1974;43.6868
01/04/1974;34.8795
01/05/1974;34.9006
01/06/1974;33.488
01/07/1974;33.06625
01/08/1974;32.8543333333333
01/09/1974;31.41875
01/10/1974;53.39275
01/11/1974;77.4075
01/12/1974;80.73625
01/01/1975;78.918
01/02/1975;83.5275
01/03/1975;45.9776666666667
01/04/1975;35.974
01/05/1975;35.725
01/06/1975;33.9533333333333
01/07/1975;30.27875
01/08/1975;26.987
01/09/1975;29.333
01/10/1975;33.97025
01/11/1975;35.478
01/12/1975;45.4534
01/01/1976;43.9346666666667
01/02/1976;29.6886
01/03/1976;30.679
01/04/1976;24.71625
01/05/1976;24.9006666666667
01/06/1976;25.40775
01/07/1976;23.4582
01/08/1976;23.8125
01/09/1976;23.108
01/10/1976;25.2933333333333
01/11/1976;51.564
01/12/1976;41.4314
01/01/1977;36.547
01/02/1977;24.7796666666667
01/03/1977;24.344
01/04/1977;21.9333333333333
01/05/1977;22.4556666666667
01/06/1977;22.63925
01/07/1977;21.251
01/08/1977;25.1544
01/09/1977;34.6812
01/10/1977;45.9873333333333
01/11/1977;125.58625
01/12/1977;150.1625
01/01/1978;108.635333333333
01/02/1978;71.2763333333333
01/03/1978;53.877
01/04/1978;39.954
01/05/1978;41.3125
01/06/1978;36.953
01/07/1978;35.5476666666667
01/08/1978;42.339
01/09/1978;39.15375
01/10/1978;66.01725
01/11/1978;124.5748
01/12/1978;238.615
01/01/1979;164.4375
01/02/1979;104.333
01/03/1979;72.0615
01/04/1979;59.033
01/05/1979;58.975
01/06/1979;48.6786666666667
01/07/1979;44.3883333333333
01/08/1979;43.92225
01/09/1979;38.24575
01/10/1979;43.1585
01/11/1979;44.495
01/12/1979;46.30675
01/01/1980;58.748
01/02/1980;41.086
01/03/1980;39.5455
01/04/1980;54.743
01/05/1980;49.08025
01/06/1980;44.8565
01/07/1980;37.65025
01/08/1980;35.447
01/09/1980;41.1483333333333
01/10/1980;51.1266666666667
01/11/1980;97.4523333333333
01/12/1980;60.2322516469038
01/01/1981;116.221666666667
01/02/1981;96.148
01/03/1981;61.7973333333333
01/04/1981;48.6206666666667
01/05/1981;45.444
01/06/1981;40.606
01/07/1981;37.6895
01/08/1981;34.147
01/09/1981;33.659
01/10/1981;28.326
01/11/1981;27.011
01/12/1981;59.6754875690608
01/01/1982;34.0115
01/02/1982;33.0846666666667
01/03/1982;26.9555
01/04/1982;22.85525
01/05/1982;24.8993333333333
01/06/1982;26.307
01/07/1982;32.2243333333333
01/08/1982;32.978
01/09/1982;43.586
01/10/1982;54.67
01/11/1982;159.07
01/12/1982;238.6015
01/01/1983;260.772666666667
01/02/1983;161.743333333333
01/03/1983;102.03775
01/04/1983;76.3293333333333
01/05/1983;67.7525
01/06/1983;61.724
01/07/1983;59.4615
01/08/1983;53.397
01/09/1983;50.774
01/10/1983;86.5345
01/11/1983;124.586
01/12/1983;174.824
01/01/1984;130.978
01/02/1984;106.3825
01/03/1984;76.529
01/04/1984;54.244
01/05/1984;49.7593333333333
01/06/1984;43.574
01/07/1984;50.4675
01/08/1984;53.2715
01/09/1984;59.335
01/10/1984;93.0155
01/11/1984;236.634666666667
01/12/1984;220.354
01/01/1985;170.3535
01/02/1985;118.147
01/03/1985;132.429
01/04/1985;57.76
01/05/1985;57.884
01/06/1985;57.809
01/07/1985;50.933
01/08/1985;48.082
01/09/1985;45.537
01/10/1985;46.8875
01/11/1985;46.593
01/12/1985;68.858
01/01/1986;64.053
01/02/1986;63.337
01/03/1986;40.788
01/04/1986;37.501
01/05/1986;35.009
01/06/1986;37.585
01/07/1986;37.694
01/08/1986;35.435
01/09/1986;39.949
01/10/1986;49.0715
01/11/1986;67.29
01/12/1986;164.966
01/01/1987;158.456
01/02/1987;107.629
01/03/1987;67.733
01/04/1987;54.975
01/05/1987;48.576
01/06/1987;49.6515
01/07/1987;47.8
01/08/1987;64.189
01/09/1987;57.011
01/10/1987;79.1645
01/11/1987;280.1085
01/12/1987;559.795
01/01/1988;450.146
01/02/1988;238.277666666667
01/03/1988;139.262
01/04/1988;100.9675
01/05/1988;84.348
01/06/1988;76.6765
01/07/1988;52.278
01/08/1988;60.129
01/09/1988;29.321
01/10/1988;58.102
01/11/1988;51.099
01/12/1988;54.7705
01/01/1989;56.769
01/02/1989;60.5555
01/03/1989;47.6575
01/04/1989;40.82
01/05/1989;40.136
01/06/1989;40.035
01/07/1989;37.285
01/08/1989;35.565
01/09/1989;38.128
01/10/1989;61.561
01/11/1989;97.382
01/12/1989;95.076
01/01/1990;77.66
01/02/1990;55.321
01/03/1990;45.268
01/04/1990;33.924
01/05/1990;33.19
01/06/1990;33.4235
01/07/1990;29.354
01/08/1990;27.248
01/09/1990;38.562
01/10/1990;46.045
01/11/1990;39.561
01/12/1990;28.47
01/01/1991;34.2415
01/02/1991;
01/03/1991;27.561
01/04/1991;25.878
01/05/1991;29.7345
01/06/1991;33.182
01/07/1991;27.569
01/08/1991;29.503
01/09/1991;53.017
01/10/1991;
01/11/1991;108.747
01/12/1991;
01/01/1992;
01/02/1992;98.442
01/03/1992;86.425
01/04/1992;50.823
01/05/1992;54.05
01/06/1992;54.7
01/07/1992;49.745
01/08/1992;
01/09/1992;
01/10/1992;109.233
01/11/1992;102.436
01/12/1992;143.2915
01/01/1993;152.9615
01/02/1993;100.936
01/03/1993;88.435
01/04/1993;54.292
01/05/1993;109.795
01/06/1993;68.943
01/07/1993;43.486
01/08/1993;43.492
01/09/1993;48.735
01/10/1993;65.237
01/11/1993;92.308
01/12/1993;95.938
01/01/1994;77.1155
01/02/1994;54.228
01/03/1994;44.33
01/04/1994;38.507
01/05/1994;31.59
01/06/1994;36.163
01/07/1994;35.57
01/08/1994;42.34
01/09/1994;51.29
01/10/1994;43.44
01/11/1994;63.27
01/12/1994;88.495
01/01/1995;64.1285
01/02/1995;42.6335
01/03/1995;31.04
01/04/1995;29.919
01/05/1995;34.043
01/06/1995;32.197
01/07/1995;32.71
01/08/1995;29.748
01/09/1995;24.639
01/10/1995;29.185
01/11/1995;32.133
01/12/1995;38.4525
01/01/1996;30.4805
01/02/1996;25.1725
01/03/1996;27.85
01/04/1996;20.425
01/05/1996;23.249
01/06/1996;22.572
01/07/1996;24.358
01/08/1996;22.614
01/09/1996;21.098
01/10/1996;17.895
01/11/1996;16.265
01/12/1996;16.7535
01/01/1997;22.4455
01/02/1997;19.9065
01/03/1997;28.276
01/04/1997;17.64
01/05/1997;19.312
01/06/1997;33.232
01/07/1997;28.083
01/08/1997;27.983
01/09/1997;35.165
01/10/1997;102.053
01/11/1997;170.296
01/12/1997;283.2665
01/01/1998;295.477
01/02/1998;128.685
01/03/1998;104.315
01/04/1998;103.274
01/05/1998;78.326
01/06/1998;63.029
01/07/1998;52.149
01/08/1998;46.378
01/09/1998;44.302
01/10/1998;44.686
01/11/1998;38.348
01/12/1998;48.9055
01/01/1999;52.3875
01/02/1999;50.7605
01/03/1999;46.067
01/04/1999;30.003
01/05/1999;34.197
01/06/1999;32.013
01/07/1999;
01/08/1999;
01/09/1999;
01/10/1999;
01/11/1999;76.081
01/12/1999;58.9805
01/01/2000;53.655
01/02/2000;41.6895
01/03/2000;28.457
01/04/2000;27.052
01/05/2000;32.361
01/06/2000;33.128
01/07/2000;31.11
01/08/2000;29.398
01/09/2000;
01/10/2000;
01/11/2000;
01/12/2000;150.0845
01/01/2001;97.1865
01/02/2001;78.144
01/03/2001;58.171
01/04/2001;41.576
01/05/2001;40.662
01/06/2001;40.996
01/07/2001;37.326
01/08/2001;33.64
01/09/2001;35.939
01/10/2001;76.546
01/11/2001;71.883
01/12/2001;125.14
01/01/2002;89.529
01/02/2002;59.6615
01/03/2002;49.818
01/04/2002;39.843
01/05/2002;37.255
01/06/2002;46.983
01/07/2002;48.657
01/08/2002;51.335
01/09/2002;44.588
01/10/2002;103.154
01/11/2002;198.247
01/12/2002;232.0815
01/01/2003;
01/02/2003;138.945
01/03/2003;112.055
01/04/2003;80.426
01/05/2003;67.372
01/06/2003;65.109
01/07/2003;47.846
01/08/2003;52.044
01/09/2003;54.222
01/10/2003;61.352
01/11/2003;81.923
01/12/2003;86.7735
01/01/2004;82.1575
01/02/2004;77.474
01/03/2004;51.239
01/04/2004;42.86
01/05/2004;44.694
01/06/2004;44.242
01/07/2004;39.237
01/08/2004;38.175
01/09/2004;36.72
01/10/2004;38.391
01/11/2004;33.811
01/12/2004;53.9035
01/01/2005;58.652
01/02/2005;43.6305
01/03/2005;30.772
01/04/2005;29.899
01/05/2005;30.238
01/06/2005;32.91
01/07/2005;38.874
01/08/2005;25.886
01/09/2005;36.413
01/10/2005;77.14
01/11/2005;
01/12/2005;
01/01/2006;
01/02/2006;
01/03/2006;
01/04/2006;
01/05/2006;
01/06/2006;
01/07/2006;
01/08/2006;
01/09/2006;
01/10/2006;
01/11/2006;
01/12/2006;
01/01/2007;
01/02/2007;
01/03/2007;
01/04/2007;
01/05/2007;
01/06/2007;
01/07/2007;
01/08/2007;
01/09/2007;
01/10/2007;
01/11/2007;
01/12/2007;
01/01/2008;
01/02/2008;
01/03/2008;
01/04/2008;
01/05/2008;
01/06/2008;
01/07/2008;
01/08/2008;
01/09/2008;
01/10/2008;
01/11/2008;
01/12/2008;
01/01/2009;
01/02/2009;
01/03/2009;
01/04/2009;
01/05/2009;
01/06/2009;
01/07/2009;
01/08/2009;
01/09/2009;
01/10/2009;
01/11/2009;
01/12/2009;
01/01/2010;
01/02/2010;
01/03/2010;
01/04/2010;
01/05/2010;
01/06/2010;
01/07/2010;32.02
01/08/2010;30.071
01/09/2010;25.733
01/10/2010;25.499
01/11/2010;23.16725
01/12/2010;20.2876
01/01/2011;20.5034
01/02/2011;25.8
01/03/2011;23.7715
01/04/2011;22.1335
01/05/2011;20.74
01/06/2011;20.965
01/07/2011;20.975
01/08/2011;21.304
01/09/2011;22.493
01/10/2011;35.077
01/11/2011;35.76625
01/12/2011;38.0356
01/01/2012;54.0188
01/02/2012;35.2184
01/03/2012;33.56475
01/04/2012;30.684
01/05/2012;31.72
01/06/2012;31.832
01/07/2012;31.728
01/08/2012;30.461
01/09/2012;30.909
01/10/2012;31.112
01/11/2012;37.12275
01/12/2012;33.0872
01/01/2013;56.107
01/02/2013;47.4596
01/03/2013;33.345
01/04/2013;22.831
01/05/2013;23.111
01/06/2013;24.893
01/07/2013;24.069
01/08/2013;25.383
01/09/2013;31.503
01/10/2013;34.143
01/11/2013;48.8865
01/12/2013;55.448
01/01/2014;48.1492
01/02/2014;38.0592
01/03/2014;30.14175
01/04/2014;25.611
01/05/2014;23.59
01/06/2014;22.887
01/07/2014;23.032
01/08/2014;22.969
01/09/2014;22.143
01/10/2014;24.4115
01/11/2014;18.46225
01/12/2014;44.606081871345
01/01/2015;20.755
01/02/2015;24.8592
01/03/2015;22.71325
01/04/2015;25.98
01/05/2015;19.028
01/06/2015;18.704
01/07/2015;18.208
01/08/2015;19.201
01/09/2015;29.615
01/10/2015;33.541
01/11/2015;63.38675
01/12/2015;97.7236
01/01/2016;89.4436
01/02/2016;71.652
01/03/2016;51.46375
01/04/2016;40.764
01/05/2016;41.653
01/06/2016;50.173
01/07/2016;38.494
01/08/2016;37.928
01/09/2016;44.745
01/10/2016;77.9935
01/11/2016;109.11325
01/12/2016;41.2442212389381
01/01/2017;111.6124
01/02/2017;78.7576
01/03/2017;48.995
01/04/2017;38.329
01/05/2017;42.027
01/06/2017;42.17
01/07/2017;41.671
01/08/2017;36.463
01/09/2017;28.731
01/10/2017;37.508
01/11/2017;37.99025
01/12/2017;36.6538
01/01/2018;34.6665
01/02/2018;46.3704
01/03/2018;31.23725
01/04/2018;24.0055
01/05/2018;25.246
01/06/2018;26.521
01/07/2018;26.163
01/08/2018;25.458
01/09/2018;26.886
01/10/2018;29.32
01/11/2018;34.3695
01/12/2018;26.81362
01/01/2019;39.6628
01/02/2019;37.7126666666667
01/03/2019;29.02475
01/04/2019;26.6
01/05/2019;26.094
01/06/2019;30
01/07/2019;23.387
01/08/2019;22.676
01/09/2019;23.035
01/10/2019;16.17
01/11/2019;13.238
01/12/2019;11.661
01/01/2020;27.112
01/02/2020;23.869
01/03/2020;23
01/04/2020;21
01/05/2020;20
01/06/2020;19
01/07/2020;19
01/08/2020;18
01/09/2020;17
01/10/2020;17
01/11/2020;19
01/12/2020;18
01/01/2021;19
01/02/2021;24
01/03/2021;23
01/04/2021;21
01/05/2021;19
01/06/2021;20.1333333333333
01/07/2021;17.9354838709677
01/08/2021;17.2258064516129
01/09/2021;16.2
01/10/2021;15.2903225806452
01/11/2021;12.9333333333333
01/12/2021;12.5714285714286
01/01/2022;27
01/02/2022;22.12
01/03/2022;16.2875
01/04/2022;14.4966666666667
01/05/2022;15.892
01/06/2022;17.46
01/07/2022;16.7161290322581
01/08/2022;16.47
01/09/2022;18.34
01/10/2022;26.2741935483871
01/11/2022;41.6422222222222
01/12/2022;45.1216129032258
01/01/2023;38.7870967741935
01/02/2023;37.6107142857143
01/03/2023;29.7654516129032
01/04/2023;29.5133333333333
01/05/2023;27.4225806451613
01/06/2023;27.53
01/07/2023;26.8161290322581
01/08/2023;25.0633333333333
01/09/2023;25.9833333333333
01/10/2023;29.8727272727273
01/11/2023;32
01/12/2023;51
01/01/2024;50
01/02/2024;55
01/03/2024;33
01/04/2024;27
01/05/2024;23
01/06/2024;24
01/07/2024;25