year.month.day;caudal
1966-01-01;203.00000
1966-02-01;111.00000
1966-03-01;68.20000
1966-04-01;54.70000
1966-05-01;49.00000
1966-06-01;45.80000
1966-07-01;45.39790
1966-08-01;42.30000
1966-09-01;42.00000
1966-10-01;55.40000
1966-11-01;72.60000
1966-12-01;74.40000
1967-01-01;59.40000
1967-02-01;58.80000
1967-03-01;40.40000
1967-04-01;34.90000
1967-05-01;35.60000
1967-06-01;35.00000
1967-07-01;33.50450
1967-08-01;31.60017
1967-09-01;30.30000
1967-10-01;34.80000
1967-11-01;32.90000
1967-12-01;34.20000
1968-01-01;34.10000
1968-02-01;34.20000
1968-03-01;32.20000
1968-04-01;25.30000
1968-05-01;26.00000
1968-06-01;26.20000
1968-07-01;24.09550
1968-08-01;22.09919
1968-09-01;19.00000
1968-10-01;17.10000
1968-11-01;17.40000
1968-12-01;16.30000
1969-01-01;17.30000
1969-02-01;26.90000
1969-03-01;22.50000
1969-04-01;17.40000
1969-05-01;18.30000
1969-06-01;20.00000
1969-07-01;19.90450
1969-08-01;18.20475
1969-09-01;20.852
1969-10-01;18.7158
1969-11-01;32.32275
1969-12-01;54.4961666666667
1970-01-01;39.2843333333333
1970-02-01;33.83875
1970-03-01;27.394
1970-04-01;21.27275
1970-05-01;20.1793333333333
1970-06-01;18.223
1970-07-01;18.319
1970-08-01;18.9036
1970-09-01;18.8025
1970-10-01;16.662
1970-11-01;27.85375
1970-12-01;24.3795
1971-01-01;21.19375
1971-02-01;18.64275
1971-03-01;16.66425
1971-04-01;15.0874
1971-05-01;16.22275
1971-06-01;16.76525
1971-07-01;16.9122
1971-08-01;17.741
1971-09-01;17.6226666666667
1971-10-01;24.1432
1971-11-01;29.1516666666667
1971-12-01;23.91675
1972-01-01;28.18825
1972-02-01;26.5346666666667
1972-03-01;20.368
1972-04-01;17.76275
1972-05-01;21.8175
1972-06-01;23.3388
1972-07-01;23.9875
1972-08-01;25.0646
1972-09-01;22.8126666666667
1972-10-01;34.448
1972-11-01;65.99625
1972-12-01;197.3995
1973-01-01;218.341
1973-02-01;149.413333333333
1973-03-01;91.0846666666667
1973-04-01;69.3065
1973-05-01;58.248
1973-06-01;55.8173333333333
1973-07-01;52.0663333333333
1973-08-01;46.287
1973-09-01;44.7485
1973-10-01;45.916
1973-11-01;80.0194
1973-12-01;57.3060037629351
1974-01-01;74.1132
1974-02-01;63.1866
1974-03-01;43.6868
1974-04-01;34.8795
1974-05-01;34.9006
1974-06-01;33.488
1974-07-01;33.06625
1974-08-01;32.8543333333333
1974-09-01;31.41875
1974-10-01;53.39275
1974-11-01;77.4075
1974-12-01;80.73625
1975-01-01;78.918
1975-02-01;83.5275
1975-03-01;45.9776666666667
1975-04-01;35.974
1975-05-01;35.725
1975-06-01;33.9533333333333
1975-07-01;30.27875
1975-08-01;26.987
1975-09-01;29.333
1975-10-01;33.97025
1975-11-01;35.478
1975-12-01;45.4534
1976-01-01;43.9346666666667
1976-02-01;29.6886
1976-03-01;30.679
1976-04-01;24.71625
1976-05-01;24.9006666666667
1976-06-01;25.40775
1976-07-01;23.4582
1976-08-01;23.8125
1976-09-01;23.108
1976-10-01;25.2933333333333
1976-11-01;51.564
1976-12-01;41.4314
1977-01-01;36.547
1977-02-01;24.7796666666667
1977-03-01;24.344
1977-04-01;21.9333333333333
1977-05-01;22.4556666666667
1977-06-01;22.63925
1977-07-01;21.251
1977-08-01;25.1544
1977-09-01;34.6812
1977-10-01;45.9873333333333
1977-11-01;125.58625
1977-12-01;150.1625
1978-01-01;108.635333333333
1978-02-01;71.2763333333333
1978-03-01;53.877
1978-04-01;39.954
1978-05-01;41.3125
1978-06-01;36.953
1978-07-01;35.5476666666667
1978-08-01;42.339
1978-09-01;39.15375
1978-10-01;66.01725
1978-11-01;124.5748
1978-12-01;238.615
1979-01-01;164.4375
1979-02-01;104.333
1979-03-01;72.0615
1979-04-01;59.033
1979-05-01;58.975
1979-06-01;48.6786666666667
1979-07-01;44.3883333333333
1979-08-01;43.92225
1979-09-01;38.24575
1979-10-01;43.1585
1979-11-01;44.495
1979-12-01;46.30675
1980-01-01;58.748
1980-02-01;41.086
1980-03-01;39.5455
1980-04-01;54.743
1980-05-01;49.08025
1980-06-01;44.8565
1980-07-01;37.65025
1980-08-01;35.447
1980-09-01;41.1483333333333
1980-10-01;51.1266666666667
1980-11-01;97.4523333333333
1980-12-01;60.2322516469038
1981-01-01;116.221666666667
1981-02-01;96.148
1981-03-01;61.7973333333333
1981-04-01;48.6206666666667
1981-05-01;45.444
1981-06-01;40.606
1981-07-01;37.6895
1981-08-01;34.147
1981-09-01;33.659
1981-10-01;28.326
1981-11-01;27.011
1981-12-01;59.6754875690608
1982-01-01;34.0115
1982-02-01;33.0846666666667
1982-03-01;26.9555
1982-04-01;22.85525
1982-05-01;24.8993333333333
1982-06-01;26.307
1982-07-01;32.2243333333333
1982-08-01;32.978
1982-09-01;43.586
1982-10-01;54.67
1982-11-01;159.07
1982-12-01;238.6015
1983-01-01;260.772666666667
1983-02-01;161.743333333333
1983-03-01;102.03775
1983-04-01;76.3293333333333
1983-05-01;67.7525
1983-06-01;61.724
1983-07-01;59.4615
1983-08-01;53.397
1983-09-01;50.774
1983-10-01;86.5345
1983-11-01;124.586
1983-12-01;174.824
1984-01-01;130.978
1984-02-01;106.3825
1984-03-01;76.529
1984-04-01;54.244
1984-05-01;49.7593333333333
1984-06-01;43.574
1984-07-01;50.4675
1984-08-01;53.2715
1984-09-01;59.335
1984-10-01;93.0155
1984-11-01;236.634666666667
1984-12-01;220.354
1985-01-01;170.3535
1985-02-01;118.147
1985-03-01;132.429
1985-04-01;57.76
1985-05-01;57.884
1985-06-01;57.809
1985-07-01;50.933
1985-08-01;48.082
1985-09-01;45.537
1985-10-01;46.8875
1985-11-01;46.593
1985-12-01;68.858
1986-01-01;64.053
1986-02-01;63.337
1986-03-01;40.788
1986-04-01;37.501
1986-05-01;35.009
1986-06-01;37.585
1986-07-01;37.694
1986-08-01;35.435
1986-09-01;39.949
1986-10-01;49.0715
1986-11-01;67.29
1986-12-01;164.966
1987-01-01;158.456
1987-02-01;107.629
1987-03-01;67.733
1987-04-01;54.975
1987-05-01;48.576
1987-06-01;49.6515
1987-07-01;47.8
1987-08-01;64.189
1987-09-01;57.011
1987-10-01;79.1645
1987-11-01;280.1085
1987-12-01;559.795
1988-01-01;450.146
1988-02-01;238.277666666667
1988-03-01;139.262
1988-04-01;100.9675
1988-05-01;84.348
1988-06-01;76.6765
1988-07-01;52.278
1988-08-01;60.129
1988-09-01;29.321
1988-10-01;58.102
1988-11-01;51.099
1988-12-01;54.7705
1989-01-01;56.769
1989-02-01;60.5555
1989-03-01;47.6575
1989-04-01;40.82
1989-05-01;40.136
1989-06-01;40.035
1989-07-01;37.285
1989-08-01;35.565
1989-09-01;38.128
1989-10-01;61.561
1989-11-01;97.382
1989-12-01;95.076
1990-01-01;77.66
1990-02-01;55.321
1990-03-01;45.268
1990-04-01;33.924
1990-05-01;33.19
1990-06-01;33.4235
1990-07-01;29.354
1990-08-01;27.248
1990-09-01;38.562
1990-10-01;46.045
1990-11-01;39.561
1990-12-01;28.47
1991-01-01;34.2415
1991-02-01;31.35000
1991-03-01;27.561
1991-04-01;25.878
1991-05-01;29.7345
1991-06-01;33.182
1991-07-01;27.569
1991-08-01;29.503
1991-09-01;53.017
1991-10-01;56.54450
1991-11-01;108.747
1991-12-01;142.64500
1992-01-01;168.13850
1992-02-01;98.442
1992-03-01;86.425
1992-04-01;50.823
1992-05-01;54.05
1992-06-01;54.7
1992-07-01;49.745
1992-08-01;43.95000
1992-09-01;46.03000
1992-10-01;109.233
1992-11-01;102.436
1992-12-01;143.2915
1993-01-01;152.9615
1993-02-01;100.936
1993-03-01;88.435
1993-04-01;54.292
1993-05-01;109.795
1993-06-01;68.943
1993-07-01;43.486
1993-08-01;43.492
1993-09-01;48.735
1993-10-01;65.237
1993-11-01;92.308
1993-12-01;95.938
1994-01-01;77.1155
1994-02-01;54.228
1994-03-01;44.33
1994-04-01;38.507
1994-05-01;31.59
1994-06-01;36.163
1994-07-01;35.57
1994-08-01;42.34
1994-09-01;51.29
1994-10-01;43.44
1994-11-01;63.27
1994-12-01;88.495
1995-01-01;64.1285
1995-02-01;42.6335
1995-03-01;31.04
1995-04-01;29.919
1995-05-01;34.043
1995-06-01;32.197
1995-07-01;32.71
1995-08-01;29.748
1995-09-01;24.639
1995-10-01;29.185
1995-11-01;32.133
1995-12-01;38.4525
1996-01-01;30.4805
1996-02-01;25.1725
1996-03-01;27.85
1996-04-01;20.425
1996-05-01;23.249
1996-06-01;22.572
1996-07-01;24.358
1996-08-01;22.614
1996-09-01;21.098
1996-10-01;17.895
1996-11-01;16.265
1996-12-01;16.7535
1997-01-01;22.4455
1997-02-01;19.9065
1997-03-01;28.276
1997-04-01;17.64
1997-05-01;19.312
1997-06-01;33.232
1997-07-01;28.083
1997-08-01;27.983
1997-09-01;35.165
1997-10-01;102.053
1997-11-01;170.296
1997-12-01;283.2665
1998-01-01;295.477
1998-02-01;128.685
1998-03-01;104.315
1998-04-01;103.274
1998-05-01;78.326
1998-06-01;63.029
1998-07-01;52.149
1998-08-01;46.378
1998-09-01;44.302
1998-10-01;44.686
1998-11-01;38.348
1998-12-01;48.9055
1999-01-01;52.3875
1999-02-01;50.7605
1999-03-01;46.067
1999-04-01;30.003
1999-05-01;34.197
1999-06-01;32.013
1999-07-01;30.70450
1999-08-01;30.40450
1999-09-01;30.94450
1999-10-01;49.24450
1999-11-01;76.081
1999-12-01;58.9805
2000-01-01;53.655
2000-02-01;41.6895
2000-03-01;28.457
2000-04-01;27.052
2000-05-01;32.361
2000-06-01;33.128
2000-07-01;31.11
2000-08-01;29.398
2000-09-01;31.70450
2000-10-01;62.93450
2000-11-01;83.88450
2000-12-01;150.0845
2001-01-01;97.1865
2001-02-01;78.144
2001-03-01;58.171
2001-04-01;41.576
2001-05-01;40.662
2001-06-01;40.996
2001-07-01;37.326
2001-08-01;33.64
2001-09-01;35.939
2001-10-01;76.546
2001-11-01;71.883
2001-12-01;125.14
2002-01-01;89.529
2002-02-01;59.6615
2002-03-01;49.818
2002-04-01;39.843
2002-05-01;37.255
2002-06-01;46.983
2002-07-01;48.657
2002-08-01;51.335
2002-09-01;44.588
2002-10-01;103.154
2002-11-01;198.247
2002-12-01;232.0815
2003-01-01;203.30790
2003-02-01;138.945
2003-03-01;112.055
2003-04-01;80.426
2003-05-01;67.372
2003-06-01;65.109
2003-07-01;47.846
2003-08-01;52.044
2003-09-01;54.222
2003-10-01;61.352
2003-11-01;81.923
2003-12-01;86.7735
2004-01-01;82.1575
2004-02-01;77.474
2004-03-01;51.239
2004-04-01;42.86
2004-05-01;44.694
2004-06-01;44.242
2004-07-01;39.237
2004-08-01;38.175
2004-09-01;36.72
2004-10-01;38.391
2004-11-01;33.811
2004-12-01;53.9035
2005-01-01;58.652
2005-02-01;43.6305
2005-03-01;30.772
2005-04-01;29.899
2005-05-01;30.238
2005-06-01;32.91
2005-07-01;38.874
2005-08-01;25.886
2005-09-01;36.413
2005-10-01;77.14
2005-11-01;153.67570
2005-12-01;223.46240
2006-01-01;192.11500
2006-02-01;127.19400
2006-03-01;69.92502
2006-04-01;57.95992
2006-05-01;51.30852
2006-06-01;50.05505
2006-07-01;54.14168
2006-08-01;52.87703
2006-09-01;55.62872
2006-10-01;81.77570
2006-11-01;127.36480
2006-12-01;141.48040
2007-01-01;125.62980
2007-02-01;69.96355
2007-03-01;54.87368
2007-04-01;47.00623
2007-05-01;44.06301
2007-06-01;42.96800
2007-07-01;44.24883
2007-08-01;42.36793
2007-09-01;45.95684
2007-10-01;59.64168
2007-11-01;77.33693
2007-12-01;79.31973
2008-01-01;89.11646
2008-02-01;59.37333
2008-03-01;47.36454
2008-04-01;38.25541
2008-05-01;36.44500
2008-06-01;38.28500
2008-07-01;38.76097
2008-08-01;37.83196
2008-09-01;43.48968
2008-10-01;
2008-11-01;128.75650
2008-12-01;150.77280
2009-01-01;51.74402
2009-02-01;27.03270
2009-03-01;53.90150
2009-04-01;35.64759
2009-05-01;38.85486
2009-06-01;44.22917
2009-07-01;39.92620
2009-08-01;38.37649
2009-09-01;41.03971
2009-10-01;55.57824
2009-11-01;46.81592
2009-12-01;55.16647
2010-01-01;49.56331
2010-02-01;47.15959
2010-03-01;40.24038
2010-04-01;34.63645
2010-05-01;34.93358
2010-06-01;53.54796
2010-07-01;32.02
2010-08-01;30.071
2010-09-01;25.733
2010-10-01;25.499
2010-11-01;23.16725
2010-12-01;20.2876
2011-01-01;20.5034
2011-02-01;25.8
2011-03-01;23.7715
2011-04-01;22.1335
2011-05-01;20.74
2011-06-01;20.965
2011-07-01;20.975
2011-08-01;21.304
2011-09-01;22.493
2011-10-01;35.077
2011-11-01;35.76625
2011-12-01;38.0356
2012-01-01;54.0188
2012-02-01;35.2184
2012-03-01;33.56475
2012-04-01;30.684
2012-05-01;31.72
2012-06-01;31.832
2012-07-01;31.728
2012-08-01;30.461
2012-09-01;30.909
2012-10-01;31.112
2012-11-01;37.12275
2012-12-01;33.0872
2013-01-01;56.107
2013-02-01;47.4596
2013-03-01;33.345
2013-04-01;22.831
2013-05-01;23.111
2013-06-01;24.893
2013-07-01;24.069
2013-08-01;25.383
2013-09-01;31.503
2013-10-01;34.143
2013-11-01;48.8865
2013-12-01;55.448
2014-01-01;48.1492
2014-02-01;38.0592
2014-03-01;30.14175
2014-04-01;25.611
2014-05-01;23.59
2014-06-01;22.887
2014-07-01;23.032
2014-08-01;22.969
2014-09-01;22.143
2014-10-01;24.4115
2014-11-01;18.46225
2014-12-01;44.606081871345
2015-01-01;20.755
2015-02-01;24.8592
2015-03-01;22.71325
2015-04-01;25.98
2015-05-01;19.028
2015-06-01;18.704
2015-07-01;18.208
2015-08-01;19.201
2015-09-01;29.615
2015-10-01;33.541
2015-11-01;63.38675
2015-12-01;97.7236
2016-01-01;89.4436
2016-02-01;71.652
2016-03-01;51.46375
2016-04-01;40.764
2016-05-01;41.653
2016-06-01;50.173
2016-07-01;38.494
2016-08-01;37.928
2016-09-01;44.745
2016-10-01;77.9935
2016-11-01;109.11325
2016-12-01;41.2442212389381
2017-01-01;111.6124
2017-02-01;78.7576
2017-03-01;48.995
2017-04-01;38.329
2017-05-01;42.027
2017-06-01;42.17
2017-07-01;41.671
2017-08-01;36.463
2017-09-01;28.731
2017-10-01;37.508
2017-11-01;37.99025
2017-12-01;36.6538
2018-01-01;34.6665
2018-02-01;46.3704
2018-03-01;31.23725
2018-04-01;24.0055
2018-05-01;25.246
2018-06-01;26.521
2018-07-01;26.163
2018-08-01;25.458
2018-09-01;26.886
2018-10-01;29.32
2018-11-01;34.3695
2018-12-01;26.81362
2019-01-01;39.6628
2019-02-01;37.7126666666667
2019-03-01;29.02475
2019-04-01;26.6
2019-05-01;26.094
2019-06-01;30
2019-07-01;23.387
2019-08-01;22.676
2019-09-01;23.035
2019-10-01;16.17
2019-11-01;13.238
2019-12-01;11.661
2020-01-01;27.112
2020-02-01;23.869
2020-03-01;23
2020-04-01;21
2020-05-01;20
2020-06-01;19
2020-07-01;19
2020-08-01;18
2020-09-01;17
2020-10-01;17
2020-11-01;19
2020-12-01;18
2021-01-01;19
2021-02-01;24
2021-03-01;23
2021-04-01;21
2021-05-01;19
2021-06-01;20.1333333333333
2021-07-01;17.9354838709677
2021-08-01;17.2258064516129
2021-09-01;16.2
2021-10-01;15.2903225806452
2021-11-01;12.9333333333333
2021-12-01;12.5714285714286
2022-01-01;27
2022-02-01;22.12
2022-03-01;16.2875
2022-04-01;14.4966666666667
2022-05-01;15.892
2022-06-01;17.46
2022-07-01;16.7161290322581
2022-08-01;16.47
2022-09-01;18.34
2022-10-01;26.2741935483871
2022-11-01;41.6422222222222
2022-12-01;45.1216129032258
2023-01-01;38.7870967741935
2023-02-01;37.6107142857143
2023-03-01;29.7654516129032
2023-04-01;29.5133333333333
2023-05-01;27.4225806451613
2023-06-01;27.53
2023-07-01;26.8161290322581
2023-08-01;25.0633333333333
2023-09-01;25.9833333333333
2023-10-01;29.8727272727273
2023-11-01;32
2023-12-01;51
2024-01-01;50
2024-02-01;55
2024-03-01;33
2024-04-01;27
2024-05-01;23
2024-06-01;24
2024-07-01;25
